ID,PredictedProb
199721,1
199723,1
199724,1
199725,1
199726,0
199727,1
199732,1
199734,1
199737,0
199738,1
199741,1
199745,0
199746,1
199749,1
199750,1
199751,1
199753,1
199755,0
199761,1
199762,1
199763,0
199764,1
199766,1
199768,0
199769,1
199771,1
199775,1
199776,1
199778,0
199779,0
199780,0
199781,0
199783,1
199784,1
199785,1
199787,1
199792,1
199793,1
199796,1
199797,1
199798,1
199801,1
199802,0
199803,0
199804,1
199806,1
199807,1
199809,1
199810,0
199811,1
199812,1
199814,1
199815,0
199816,1
199817,0
199818,1
199819,1
199820,0
199821,1
199822,0
199823,1
199825,0
199827,1
199828,1
199830,0
199834,1
199835,1
199836,1
199839,0
199841,1
199843,1
199847,0
199848,1
199851,1
199854,1
199858,0
199861,1
199862,1
199863,0
199866,1
199868,1
199869,1
199871,1
199874,1
199877,0
199879,1
199880,1
199881,1
199883,1
199885,1
199886,0
199887,0
199888,0
199889,1
199894,1
199895,0
199897,0
199903,1
199904,0
199906,1
199908,0
199909,1
199910,1
199912,1
199913,1
199914,1
199918,0
199919,0
199922,1
199926,1
199927,0
199928,0
199930,1
199932,1
199935,1
199937,1
199938,1
199940,1
199941,0
199942,1
199946,0
199947,1
199951,0
199952,0
199953,1
199955,1
199957,1
199958,1
199959,1
199961,1
199967,1
199968,0
199969,1
199975,1
199976,1
199977,1
199979,1
199980,1
199981,1
199983,1
199987,1
199988,1
199992,1
199993,1
199994,0
199996,1
199998,0
200001,1
200002,1
200006,1
200008,1
200009,1
200010,0
200011,0
200012,1
200013,1
200016,1
200019,1
200020,1
200023,1
200024,1
200025,0
200034,1
200043,1
200044,1
200045,0
200047,1
200049,1
200051,1
200054,1
200056,1
200057,1
200058,1
200060,1
200064,1
200066,1
200067,1
200071,1
200072,0
200074,1
200075,1
200080,0
200081,1
200082,0
200085,1
200086,1
200091,1
200092,1
200094,1
200095,0
200097,1
200099,1
200100,1
200102,1
200103,1
200106,0
200107,1
200108,1
200110,1
200112,0
200116,0
200118,1
200122,1
200123,1
200124,0
200125,1
200126,1
200130,0
200133,1
200135,1
200138,0
200139,0
200142,1
200143,1
200144,1
200146,0
200148,1
200149,1
200152,0
200154,1
200155,1
200157,1
200159,1
200160,1
200161,1
200162,1
200163,0
200164,0
200166,0
200167,1
200168,1
200170,1
200171,1
200172,0
200176,1
200177,1
200178,1
200179,1
200180,0
200182,1
200183,1
200184,1
200191,1
200192,1
200193,0
200194,1
200195,1
200196,0
200197,0
200201,1
200203,0
200206,1
200207,1
200208,1
200211,1
200212,0
200213,1
200216,1
200217,0
200219,0
200221,0
200224,0
200228,1
200229,0
200231,1
200233,0
200237,1
200240,1
200241,1
200242,1
200244,1
200248,1
200249,1
200251,1
200252,1
200255,0
200257,0
200258,1
200259,0
200260,1
200261,1
200263,1
200265,1
200266,1
200268,1
200271,1
200272,1
200273,1
200274,1
200282,1
200284,1
200285,1
200287,1
200289,0
200291,1
200292,0
200293,0
200294,1
200295,1
200299,1
200301,1
200303,0
200304,0
200308,1
200309,1
200310,0
200312,0
200314,1
200315,0
200316,0
200317,1
200318,1
200319,0
200321,0
200323,1
200324,0
200326,1
200327,1
200328,1
200329,0
200330,1
200333,1
200337,0
200339,1
200341,0
200343,1
200346,1
200349,0
200350,0
200352,1
200353,1
200355,1
200358,1
200364,1
200370,1
200372,1
200373,1
200374,1
200376,0
200379,1
200383,1
200388,1
200390,1
200392,1
200393,1
200395,1
200396,1
200397,1
200399,1
200402,1
200406,1
200407,1
200409,1
200411,1
200412,0
200413,0
200415,1
200416,1
200417,1
200418,0
200419,0
200420,1
200422,1
200426,1
200427,0
200428,0
200430,1
200433,1
200434,1
200443,1
200447,1
200452,0
200455,1
200458,1
200459,1
200460,1
200468,1
200469,1
200472,1
200474,1
200477,1
200478,1
200480,1
200481,1
200484,1
200486,0
200488,0
200491,0
200493,1
200495,1
200503,1
200505,1
200506,0
200507,1
200509,1
200511,1
200512,1
200513,1
200516,1
200517,1
200520,0
200523,0
200526,1
200527,0
200529,0
200530,1
200532,1
200533,1
200534,1
200536,1
200538,1
200539,1
200540,0
200548,0
200549,1
200551,1
200554,1
200555,1
200556,0
200560,1
200562,1
200567,1
200571,0
200572,1
200573,1
200574,1
200575,1
200576,1
200578,0
200579,1
200582,1
200585,1
200587,0
200591,1
200595,1
200596,1
200598,1
200600,1
200603,1
200605,1
200609,1
200612,1
200613,1
200614,0
200615,1
200616,1
200617,1
200618,1
200619,1
200620,1
200622,1
200625,1
200626,1
200631,1
200632,0
200635,1
200636,1
200637,1
200638,1
200643,0
200645,1
200648,0
200650,0
200655,0
200657,1
200658,1
200661,1
200665,0
200669,0
200670,1
200671,1
200672,0
200673,1
200678,0
200680,1
200681,1
200683,1
200689,1
200698,0
200700,1
200701,1
200703,1
200704,1
200711,1
200714,0
200715,1
200718,1
200720,0
200722,1
200725,1
200726,1
200729,0
200732,0
200733,1
200735,1
200737,1
200739,0
200741,1
200744,0
200745,0
200746,1
200751,0
200752,0
200755,0
200757,1
200758,1
200760,1
200762,1
200763,1
200767,1
200768,1
200769,1
200772,1
200774,1
200775,1
200777,1
200779,1
200788,0
200791,0
200794,0
200795,0
200796,0
200797,0
200799,0
200800,1
200801,1
200802,1
200803,0
200804,0
200807,1
200808,1
200809,1
200810,1
200812,1
200816,0
200818,1
200819,0
200820,1
200821,0
200825,1
200826,1
200827,0
200829,1
200831,1
200833,0
200834,1
200841,1
200844,1
200845,1
200846,1
200848,1
200851,1
200852,1
200853,1
200854,1
200858,1
200861,1
200862,1
200863,1
200868,1
200869,1
200870,1
200871,0
200872,1
200874,1
200875,0
200878,1
200879,1
200884,1
200885,1
200886,0
200888,1
200889,1
200892,1
200893,1
200894,0
200896,1
200897,1
200899,0
200900,1
200903,1
200906,1
200907,0
200908,1
200910,1
200912,1
200913,1
200914,1
200916,1
200918,1
200920,1
200921,0
200923,0
200925,1
200928,1
200929,1
200931,1
200933,1
200934,0
200936,1
200939,1
200940,0
200941,1
200942,0
200944,0
200946,0
200948,0
200949,0
200950,1
200951,1
200952,1
200953,1
200957,1
200961,0
200963,0
200965,1
200967,1
200974,1
200975,1
200976,0
200977,0
200979,1
200980,0
200983,1
200984,1
200987,0
200989,1
200991,0
200993,1
200995,1
200996,1
200997,1
200998,1
201003,1
201005,1
201006,1
201007,1
201009,0
201010,1
201011,1
201014,1
201016,1
201020,1
201021,1
201022,1
201025,1
201026,1
201030,0
201031,1
201032,1
201037,0
201039,1
201042,1
201047,0
201050,1
201051,1
201056,1
201057,1
201059,1
201061,0
201062,0
201064,0
201066,1
201068,0
201070,0
201072,0
201073,1
201074,0
201077,1
201078,0
201088,1
201089,1
201091,1
201092,1
201093,1
201095,1
201099,0
201106,1
201107,1
201108,1
201113,1
201117,0
201118,1
201122,1
201123,0
201127,1
201128,1
201129,1
201134,1
201137,1
201142,1
201143,1
201144,1
201145,1
201155,0
201156,1
201157,1
201158,1
201159,1
201161,1
201162,0
201163,1
201165,1
201166,1
201167,0
201168,1
201170,1
201173,1
201174,0
201177,1
201178,1
201179,1
201184,1
201185,1
201186,1
201187,1
201190,0
201191,1
201192,1
201193,0
201195,1
201197,1
201198,1
201199,1
201201,1
201206,1
201207,1
201208,1
201209,1
201210,0
201211,1
201214,0
201215,1
201217,0
201219,1
201220,0
201221,0
201222,1
201230,1
201231,0
201232,1
201235,1
201237,1
201238,1
201242,1
201244,1
201247,0
201248,1
201250,1
201251,1
201252,0
201253,1
201254,1
201255,1
201256,0
201257,0
201260,1
201261,1
201263,1
201264,1
201265,1
201266,1
201267,1
201273,1
201276,0
201277,0
201278,1
201281,1
201282,1
201283,0
201286,0
201289,1
201291,1
201292,1
201293,1
201295,1
201296,1
201298,1
201300,1
201301,1
201302,0
201303,0
201304,1
201307,1
201309,1
201310,1
201312,1
201313,1
201315,1
201317,1
201318,1
201319,1
201320,1
201321,1
201322,1
201327,1
201329,0
201331,1
201332,1
201333,0
201334,0
201335,1
201336,1
201337,1
201338,1
201339,1
201341,1
201342,1
201343,1
201345,1
201353,1
201354,1
201358,1
201359,1
201365,1
201367,0
201368,1
201369,1
201370,1
201371,1
201372,1
201373,1
201374,1
201376,1
201377,1
201378,1
201382,1
201383,1
201384,1
201386,1
201390,1
201392,1
201393,1
201394,1
201396,1
201399,1
201400,1
201401,1
201402,0
201403,1
201405,1
201406,0
201408,1
201409,1
201410,0
201412,1
201414,1
201416,1
201417,0
201418,1
201419,0
201421,0
201422,1
201424,1
201426,1
201428,1
201429,1
201430,0
201432,1
201434,1
201435,1
201436,1
201437,0
201439,1
201440,0
201441,1
201450,1
201453,1
201454,1
201456,1
201457,1
201458,1
201459,0
201461,1
201463,1
201466,1
201467,1
201470,0
201474,1
201475,1
201478,1
201479,0
201482,1
201483,0
201486,1
201488,1
201489,0
201494,1
201496,1
201497,1
201498,1
201499,0
201502,1
201505,1
201506,1
201508,1
201509,1
201510,1
201512,1
201514,0
201515,1
201517,1
201520,1
201521,1
201523,1
201525,1
201527,0
201529,1
201530,1
201531,1
201532,1
201534,1
201536,0
201537,1
201538,1
201540,1
201542,1
201544,1
201545,1
201546,1
201548,1
201549,1
201552,1
201553,1
201554,1
201557,1
201558,0
201560,0
201564,0
201567,1
201569,1
201572,1
201573,1
201576,0
201578,0
201579,1
201580,0
201586,1
201587,1
201589,1
201590,1
201591,1
201592,0
201594,0
201598,1
201599,0
201600,1
201601,1
201602,1
201603,0
201605,1
201610,1
201612,0
201613,1
201615,1
201616,0
201618,1
201623,1
201624,0
201625,1
201627,0
201628,1
201629,1
201631,1
201634,1
201635,1
201637,1
201638,1
201639,1
201642,0
201645,1
201646,0
201648,1
201649,1
201652,1
201653,1
201655,1
201656,0
201660,1
201662,1
201663,1
201664,1
201665,1
201666,1
201667,0
201670,1
201672,1
201673,1
201675,1
201677,0
201678,0
201680,1
201682,0
201683,1
201684,1
201687,1
201691,1
201697,1
201698,1
201701,0
201702,1
201703,1
201705,0
201710,0
201716,1
201717,0
201719,1
201720,1
201722,1
201723,0
201724,1
201725,1
201726,1
201728,1
201729,1
201731,1
201733,1
201737,1
201739,1
201740,1
201741,0
201742,1
201743,1
201744,1
201747,1
201749,1
201754,1
201755,1
201757,1
201759,0
201761,1
201763,1
201764,1
201768,1
201769,1
201770,0
201773,1
201774,1
201775,1
201776,1
201778,0
201779,1
201780,1
201784,1
201785,1
201787,0
201789,1
201799,1
201800,1
201803,0
201808,1
201809,1
201810,1
201811,1
201812,1
201814,1
201816,1
201819,1
201821,1
201822,1
201823,0
201826,1
201828,1
201830,0
201832,0
201833,1
201836,0
201837,1
201838,1
201839,1
201840,1
201841,1
201842,1
201843,1
201844,0
201847,0
201855,0
201856,1
201859,1
201862,1
201863,1
201865,1
201866,0
201867,1
201868,1
201869,1
201871,0
201872,1
201874,0
201875,1
201879,0
201881,0
201882,0
201883,1
201884,1
201886,1
201891,1
201893,1
201897,0
201899,1
201900,0
201901,1
201902,0
201906,1
201907,0
201910,1
201911,0
201913,1
201914,1
201915,1
201917,0
201918,1
201920,1
201921,1
201923,1
201925,1
201927,1
201929,1
201930,1
201932,1
201936,1
201938,1
201940,0
201941,0
201942,0
201943,1
201945,0
201948,1
201957,1
201959,1
201960,0
201961,0
201963,1
201964,1
201966,1
201970,1
201971,1
201975,1
201977,1
201979,1
201983,0
201985,0
201986,1
201987,1
201990,1
201991,1
201996,1
201997,1
201998,0
201999,1
202003,1
202004,0
202006,1
202007,1
202009,1
202010,1
202012,1
202013,1
202014,1
202015,1
202016,1
202017,1
202018,1
202019,1
202020,1
202021,0
202024,0
202025,1
202026,1
202027,1
202030,1
202032,1
202033,1
202034,1
202036,0
202038,1
202039,1
202041,0
202042,1
202043,1
202045,1
202046,0
202047,1
202049,0
202051,0
202052,0
202053,1
202054,0
202055,1
202057,1
202058,1
202060,1
202062,1
202065,1
202067,0
202071,1
202072,1
202075,1
202077,1
202079,0
202080,1
202081,1
202083,1
202084,0
202085,1
202088,0
202089,0
202091,1
202092,1
202095,1
202096,1
202100,1
202102,1
202105,0
202106,1
202107,1
202109,1
202110,1
202111,0
202112,1
202114,1
202115,0
202116,1
202118,1
202121,1
202123,1
202125,0
202126,0
202127,1
202128,1
202132,0
202133,1
202135,1
202136,1
202137,0
202138,1
202141,0
202142,0
202143,1
202144,1
202145,1
202150,1
202152,1
202153,1
202154,1
202155,1
202159,0
202160,1
202161,0
202163,0
202166,1
202170,0
202172,1
202177,1
202178,1
202181,1
202183,0
202185,1
202188,1
202192,1
202193,1
202195,1
202198,0
202199,1
202201,1
202203,0
202209,1
202210,0
202212,0
202213,1
202214,1
202215,0
202218,1
202222,1
202223,1
202226,1
202227,1
202228,1
202230,1
202233,0
202234,0
202236,1
202237,1
202239,0
202241,1
202242,1
202244,0
202246,1
202249,1
202250,1
202251,1
202252,1
202253,0
202254,1
202258,1
202259,0
202262,1
202264,1
202265,1
202266,1
202267,1
202268,1
202272,1
202273,1
202275,1
202276,1
202277,0
202281,1
202282,0
202283,1
202284,1
202287,0
202289,1
202290,1
202293,0
202297,1
202299,1
202300,1
202303,1
202304,1
202305,0
202306,1
202310,0
202312,0
202313,0
202314,0
202317,0
202318,1
202319,0
202323,0
202324,0
202325,1
202328,1
202330,0
202331,1
202333,1
202334,0
202335,1
202336,0
202337,0
202340,0
202341,1
202347,1
202348,1
202349,1
202351,0
202353,0
202356,1
202357,1
202358,1
202359,0
202363,1
202364,1
202366,1
202367,1
202368,1
202370,1
202371,1
202373,0
202376,1
202378,0
202379,1
202382,1
202383,1
202384,1
202386,1
202389,0
202395,1
202398,1
202399,1
202400,0
202401,1
202404,0
202406,0
202407,1
202409,0
202411,1
202412,0
202413,1
202415,1
202417,1
202419,0
202420,1
202421,1
202423,1
202427,0
202428,1
202432,1
202433,1
202435,1
202436,1
202437,1
202440,1
202442,1
202443,1
202444,1
202448,1
202450,1
202452,0
202453,0
202456,1
202457,1
202459,0
202461,1
202462,1
202465,1
202466,0
202468,1
202470,1
202472,1
202473,1
202475,1
202476,1
202477,1
202481,1
202484,0
202487,1
202492,1
202493,1
202496,1
202500,1
202504,0
202505,1
202506,1
202507,0
202510,0
202514,0
202516,1
202518,1
202523,1
202524,0
202525,1
202530,0
202532,1
202533,1
202536,1
202538,1
202541,0
202542,0
202543,1
202544,1
202548,1
202549,1
202550,1
202551,0
202553,1
202554,1
202555,1
202559,1
202562,1
202564,1
202565,1
202566,0
202568,0
202570,1
202571,1
202575,0
202580,1
202581,0
202582,1
202583,0
202584,0
202585,1
202588,1
202589,1
202590,0
202592,1
202594,1
202595,1
202597,1
202598,0
202599,0
202602,1
202606,1
202609,1
202617,0
202618,1
202619,1
202622,1
202623,1
202634,1
202636,0
202639,1
202642,1
202643,1
202644,1
202645,1
202646,1
202647,1
202649,1
202650,1
202651,1
202652,1
202653,0
202654,1
202657,0
202658,1
202659,1
202662,1
202663,1
202666,1
202668,1
202670,1
202671,0
202672,0
202673,1
202674,0
202676,0
202678,1
202679,1
202685,1
202686,1
202687,0
202689,0
202692,0
202695,0
202704,0
202705,0
202708,1
202709,1
202713,1
202714,1
202715,1
202719,0
202720,1
202721,1
202722,1
202723,1
202724,1
202725,1
202727,1
202728,1
202729,0
202731,0
202733,0
202734,1
202735,0
202736,1
202737,1
202738,0
202739,0
202741,0
202743,1
202744,1
202745,1
202746,0
202747,1
202748,1
202751,1
202754,0
202755,0
202757,0
202760,0
202761,0
202762,1
202763,1
202764,1
202765,0
202766,1
202768,1
202770,0
202772,1
202773,0
202776,1
202778,1
202779,1
202780,0
202781,1
202783,1
202784,1
202788,1
202791,1
202792,0
202795,0
202796,0
202799,1
202800,0
202803,1
202804,0
202807,0
202808,1
202809,0
202810,1
202812,1
202818,1
202820,1
202821,0
202825,1
202826,1
202827,1
202828,1
202831,0
202832,1
202834,0
202836,1
202842,1
202843,1
202845,0
202847,1
202849,1
202851,1
202852,1
202854,1
202855,0
202856,0
202861,0
202862,1
202864,1
202865,1
202870,1
202872,0
202874,1
202879,1
202880,0
202882,1
202884,1
202887,1
202888,0
202889,1
202891,1
202892,0
202894,0
202897,0
202899,1
202900,0
202901,0
202903,1
202907,0
202908,1
202909,1
202912,1
202915,1
202916,1
202920,1
202921,1
202928,1
202929,1
202931,1
202934,1
202936,1
202938,1
202940,1
202941,1
202943,1
202945,1
202947,1
202949,1
202950,1
202951,0
202954,1
202955,0
202956,1
202957,1
202958,1
202961,1
202962,1
202963,1
202966,1
202967,1
202968,1
202970,1
202971,1
202972,1
202973,1
202977,1
202981,1
202983,1
202984,1
202985,1
202992,0
202993,1
202999,0
203000,1
203001,1
203004,1
203005,1
203010,0
203014,1
203020,1
203021,1
203024,1
203026,0
203027,1
203029,1
203030,1
203031,1
203034,0
203035,1
203038,1
203039,0
203040,1
203041,1
203042,0
203046,1
203047,0
203048,1
203051,1
203053,1
203054,1
203055,1
203058,0
203059,0
